Archive:  uploads/16439431b6f7e6b025d7946b18e0a2d4
    testing: .DS_Store                OK
    testing: .gitignore               OK
    testing: README.md                OK
    testing: dist/                    OK
    testing: dist/NothingFound.jpg    OK
    testing: dist/assets/             OK
    testing: dist/assets/index-B9FeUrmn.js   OK
    testing: dist/assets/index-Bgft-qtk.css   OK
    testing: dist/assets/react-CHdo91hT.svg   OK
    testing: dist/avatar.png          OK
    testing: dist/blackandred.avif    OK
    testing: dist/index.html          OK
    testing: dist/red-and-black.webp   OK
    testing: dist/uploadVideo.png     OK
    testing: dist/vite.svg            OK
    testing: eslint.config.js         OK
    testing: index.html               OK
    testing: node_modules/            OK
    testing: node_modules/.bin/       OK
    testing: node_modules/.bin/acorn   OK
    testing: node_modules/.bin/autoprefixer   OK
    testing: node_modules/.bin/browserslist   OK
    testing: node_modules/.bin/cssesc   OK
    testing: node_modules/.bin/esbuild   OK
    testing: node_modules/.bin/eslint   OK
    testing: node_modules/.bin/glob   OK
    testing: node_modules/.bin/jiti   OK
    testing: node_modules/.bin/js-yaml   OK
    testing: node_modules/.bin/jsesc   OK
    testing: node_modules/.bin/json5   OK
    testing: node_modules/.bin/loose-envify   OK
    testing: node_modules/.bin/nanoid   OK
    testing: node_modules/.bin/node-which   OK
    testing: node_modules/.bin/parser   OK
    testing: node_modules/.bin/resolve   OK
    testing: node_modules/.bin/rollup   OK
    testing: node_modules/.bin/semver   OK
    testing: node_modules/.bin/sucrase   OK
    testing: node_modules/.bin/sucrase-node   OK
    testing: node_modules/.bin/tailwind   OK
    testing: node_modules/.bin/tailwindcss   OK
    testing: node_modules/.bin/update-browserslist-db   OK
    testing: node_modules/.bin/vite   OK
    testing: node_modules/.bin/yaml   OK
    testing: node_modules/.package-lock.json   OK
    testing: node_modules/.vite/      OK
    testing: node_modules/.vite/deps/   OK
    testing: node_modules/.vite/deps/_metadata.json   OK
    testing: node_modules/.vite/deps/axios.js   OK
    testing: node_modules/.vite/deps/axios.js.map   OK
    testing: node_modules/.vite/deps/chunk-EWTE5DHJ.js   OK
    testing: node_modules/.vite/deps/chunk-EWTE5DHJ.js.map   OK
    testing: node_modules/.vite/deps/chunk-OU5AQDZK.js   OK
    testing: node_modules/.vite/deps/chunk-OU5AQDZK.js.map   OK
    testing: node_modules/.vite/deps/chunk-TH7NCS4R.js   OK
    testing: node_modules/.vite/deps/chunk-TH7NCS4R.js.map   OK
    testing: node_modules/.vite/deps/chunk-XHHTEQY2.js   OK
    testing: node_modules/.vite/deps/chunk-XHHTEQY2.js.map   OK
    testing: node_modules/.vite/deps/package.json   OK
    testing: node_modules/.vite/deps/react-dom.js   OK
    testing: node_modules/.vite/deps/react-dom.js.map   OK
    testing: node_modules/.vite/deps/react-dom_client.js   OK
    testing: node_modules/.vite/deps/react-dom_client.js.map   OK
    testing: node_modules/.vite/deps/react-hot-toast.js   OK
    testing: node_modules/.vite/deps/react-hot-toast.js.map   OK
    testing: node_modules/.vite/deps/react-icons_bi.js   OK
    testing: node_modules/.vite/deps/react-icons_bi.js.map   OK
    testing: node_modules/.vite/deps/react-icons_ci.js   OK
    testing: node_modules/.vite/deps/react-icons_ci.js.map   OK
    testing: node_modules/.vite/deps/react-icons_fa6.js   OK
    testing: node_modules/.vite/deps/react-icons_fa6.js.map   OK
    testing: node_modules/.vite/deps/react-icons_go.js   OK
    testing: node_modules/.vite/deps/react-icons_go.js.map   OK
    testing: node_modules/.vite/deps/react-icons_io.js   OK
    testing: node_modules/.vite/deps/react-icons_io.js.map   OK
    testing: node_modules/.vite/deps/react-icons_io5.js   OK
    testing: node_modules/.vite/deps/react-icons_io5.js.map   OK
    testing: node_modules/.vite/deps/react-icons_lu.js   OK
    testing: node_modules/.vite/deps/react-icons_lu.js.map   OK
    testing: node_modules/.vite/deps/react-icons_md.js   OK
    testing: node_modules/.vite/deps/react-icons_md.js.map   OK
    testing: node_modules/.vite/deps/react-icons_rx.js   OK
    testing: node_modules/.vite/deps/react-icons_rx.js.map   OK
    testing: node_modules/.vite/deps/react-icons_vsc.js   OK
    testing: node_modules/.vite/deps/react-icons_vsc.js.map   OK
    testing: node_modules/.vite/deps/react-modal.js   OK
    testing: node_modules/.vite/deps/react-modal.js.map   OK
    testing: node_modules/.vite/deps/react-router-dom.js   OK
    testing: node_modules/.vite/deps/react-router-dom.js.map   OK
    testing: node_modules/.vite/deps/react.js   OK
    testing: node_modules/.vite/deps/react.js.map   OK
    testing: node_modules/.vite/deps/react_jsx-dev-runtime.js   OK
    testing: node_modules/.vite/deps/react_jsx-dev-runtime.js.map   OK
    testing: node_modules/.vite/deps/react_jsx-runtime.js   OK
    testing: node_modules/.vite/deps/react_jsx-runtime.js.map   OK
    testing: node_modules/.vite/deps/zustand.js   OK
    testing: node_modules/.vite/deps/zustand.js.map   OK
    testing: node_modules/.vite-temp/   OK
    testing: node_modules/@alloc/     OK
    testing: node_modules/@alloc/quick-lru/   OK
    testing: node_modules/@alloc/quick-lru/index.d.ts   OK
    testing: node_modules/@alloc/quick-lru/index.js   OK
    testing: node_modules/@alloc/quick-lru/license   OK
